t,s,x,y,psi,v,delta,a_cmd,ddelta_cmd,ey,epsi,dv,v_ref,x_ref,y_ref,psi_ref,alpha,dmin
28.900000,947.685689,947.694359,-0.461185,0.004623,32.999983,-0.000234,-0.000000,-0.000024,0.013627,-0.000083,-0.000017,33.000000,947.685689,-0.474852,0.004705,0.000000,546.695344
29.000000,950.986122,950.994322,-0.445929,0.004337,32.999983,-0.000236,-0.000000,-0.000020,0.013811,-0.000087,-0.000017,33.000000,950.986122,-0.459777,0.004424,0.000000,549.995330
29.100000,954.286723,954.294289,-0.431618,0.004048,32.999983,-0.000238,-0.000000,-0.000022,0.014003,-0.000091,-0.000017,33.000000,954.286723,-0.445652,0.004139,0.000000,553.295319
29.200000,957.587174,957.594260,-0.418259,0.003757,32.999983,-0.000241,-0.000000,-0.000020,0.014179,-0.000095,-0.000017,33.000000,957.587174,-0.432465,0.003852,0.000000,556.595310
29.300000,960.887633,960.894235,-0.405861,0.003463,32.999983,-0.000243,-0.000000,-0.000016,0.014338,-0.000099,-0.000017,33.000000,960.887633,-0.420223,0.003562,0.000000,559.895302
29.400000,964.188262,964.194214,-0.394433,0.003167,32.999983,-0.000244,-0.000000,-0.000016,0.014496,-0.000103,-0.000017,33.000000,964.188262,-0.408949,0.003270,0.000000,563.195297
29.500000,967.488736,967.494195,-0.383984,0.002868,32.999983,-0.000246,-0.000000,-0.000015,0.014646,-0.000107,-0.000017,33.000000,967.488736,-0.398646,0.002976,0.000000,566.495293
29.600000,970.789216,970.794180,-0.374519,0.002568,32.999983,-0.000247,-0.000000,-0.000012,0.014778,-0.000111,-0.000017,33.000000,970.789216,-0.389310,0.002679,0.000000,569.795290
29.700000,974.089867,974.094168,-0.366045,0.002266,32.999983,-0.000248,-0.000000,-0.000010,0.014900,-0.000115,-0.000017,33.000000,974.089867,-0.380955,0.002381,0.000000,573.095287
29.800000,977.390357,977.394157,-0.358568,0.001962,32.999983,-0.000249,-0.000000,-0.000010,0.015022,-0.000119,-0.000017,33.000000,977.390357,-0.373599,0.002081,0.000000,576.395286
29.900000,980.690852,980.694149,-0.352093,0.001657,32.999983,-0.000250,-0.000000,-0.000008,0.015126,-0.000122,-0.000017,33.000000,980.690852,-0.367226,0.001780,0.000000,579.695284
30.000000,983.991350,983.994143,-0.346624,0.001351,32.999983,-0.000251,-0.000000,-0.000004,0.015213,-0.000126,-0.000017,33.000000,983.991350,-0.361841,0.001477,0.000000,582.995282
30.100000,987.292020,987.294138,-0.342165,0.001044,32.999983,-0.000252,-0.000000,-0.000006,0.015307,-0.000130,-0.000017,33.000000,987.292020,-0.357475,0.001174,0.000000,586.295280
30.200000,990.592524,990.594135,-0.338719,0.000737,32.999983,-0.000252,-0.000000,-0.000003,0.015383,-0.000133,-0.000017,33.000000,990.592524,-0.354104,0.000870,0.000000,589.595277
30.300000,993.893029,993.894132,-0.336288,0.000429,32.999983,-0.000252,-0.000000,0.000001,0.015441,-0.000136,-0.000017,33.000000,993.893029,-0.351729,0.000565,0.000000,592.895272
30.400000,997.193706,997.194130,-0.334873,0.000120,32.999983,-0.000252,-0.000000,0.000001,0.015498,-0.000139,-0.000017,33.000000,997.193706,-0.350372,0.000260,0.000000,596.195267
30.500000,1000.494213,1000.494128,-0.334477,-0.000188,32.999983,-0.000252,-0.000000,0.000002,0.015546,-0.000143,-0.000017,33.000000,1000.494213,-0.350023,-0.000046,0.000000,599.495260
30.600000,1003.794721,1003.794127,-0.335098,-0.000497,32.999983,-0.000252,-0.000000,0.000005,0.015575,-0.000146,-0.000017,33.000000,1003.794721,-0.350674,-0.000351,0.000000,602.795250
30.700000,1007.095397,1007.094125,-0.336737,-0.000805,32.999983,-0.000252,-0.000000,0.000007,0.015595,-0.000149,-0.000017,33.000000,1007.095397,-0.352333,-0.000656,0.000000,606.095239
30.800000,1010.395902,1010.394122,-0.339393,-0.001112,32.999983,-0.000251,-0.000000,0.000007,0.015614,-0.000151,-0.000017,33.000000,1010.395902,-0.355008,-0.000961,0.000000,609.395225
30.900000,1013.696405,1013.694118,-0.343063,-0.001419,32.999983,-0.000250,-0.000000,0.000009,0.015614,-0.000154,-0.000017,33.000000,1013.696405,-0.358680,-0.001265,0.000000,612.695209
31.000000,1016.996906,1016.994113,-0.347746,-0.001725,32.999983,-0.000249,0.000000,0.000013,0.015595,-0.000157,-0.000017,33.000000,1016.996906,-0.363346,-0.001568,0.000000,615.995189
31.100000,1020.297571,1020.294106,-0.353437,-0.002029,32.999983,-0.000248,-0.000000,0.000011,0.015585,-0.000159,-0.000017,33.000000,1020.297571,-0.369029,-0.001870,0.000000,619.295166
31.200000,1023.598064,1023.594098,-0.360135,-0.002332,32.999983,-0.000247,0.000000,0.000014,0.015557,-0.000162,-0.000017,33.000000,1023.598064,-0.375700,-0.002171,0.000000,622.595140
31.300000,1026.898553,1026.894087,-0.367832,-0.002634,32.999983,-0.000245,0.000000,0.000017,0.015510,-0.000164,-0.000017,33.000000,1026.898553,-0.383353,-0.002470,0.000000,625.895110
31.400000,1030.199202,1030.194074,-0.376524,-0.002934,32.999983,-0.000244,0.000000,0.000017,0.015463,-0.000166,-0.000017,33.000000,1030.199202,-0.392002,-0.002768,0.000000,629.195075
31.500000,1033.499679,1033.494058,-0.386207,-0.003232,32.999983,-0.000242,0.000000,0.000019,0.015406,-0.000168,-0.000017,33.000000,1033.499679,-0.401631,-0.003064,0.000000,632.495037
31.600000,1036.800151,1036.794039,-0.396873,-0.003528,32.999983,-0.000240,0.000000,0.000022,0.015331,-0.000170,-0.000017,33.000000,1036.800151,-0.412225,-0.003358,0.000000,635.794995
31.700000,1040.100777,1040.094017,-0.408515,-0.003821,32.999983,-0.000238,0.000000,0.000024,0.015246,-0.000172,-0.000017,33.000000,1040.100777,-0.423787,-0.003649,0.000000,639.094948
31.800000,1043.401233,1043.393991,-0.421126,-0.004112,32.999983,-0.000236,0.000000,0.000023,0.015161,-0.000174,-0.000017,33.000000,1043.401233,-0.436315,-0.003938,0.000000,642.394896
31.900000,1046.701682,1046.693961,-0.434696,-0.004400,32.999983,-0.000233,0.000000,0.000026,0.015057,-0.000175,-0.000017,33.000000,1046.701682,-0.449786,-0.004225,0.000000,645.694839
32.000000,1050.002279,1049.993928,-0.449217,-0.004685,32.999983,-0.000231,0.000000,0.000029,0.014936,-0.000177,-0.000017,33.000000,1050.002279,-0.464191,-0.004509,0.000000,648.994777
32.100000,1053.302709,1053.293890,-0.464679,-0.004967,32.999983,-0.000228,0.000000,0.000027,0.014823,-0.000178,-0.000017,33.000000,1053.302709,-0.479544,-0.004789,0.000000,652.294710
32.200000,1056.603130,1056.593847,-0.481071,-0.005246,32.999983,-0.000225,0.000000,0.000030,0.014692,-0.000179,-0.000017,33.000000,1056.603130,-0.495810,-0.005066,0.000000,655.594638
32.300000,1059.903541,1059.893800,-0.498382,-0.005521,32.999983,-0.000222,0.000000,0.000033,0.014544,-0.000181,-0.000017,33.000000,1059.903541,-0.512978,-0.005340,0.000000,658.894560
32.400000,1063.204091,1063.193748,-0.516601,-0.005792,32.999983,-0.000219,0.000000,0.000033,0.014396,-0.000182,-0.000017,33.000000,1063.204091,-0.531055,-0.005611,0.000000,662.194477
32.500000,1066.504480,1066.493691,-0.535716,-0.006060,32.999983,-0.000216,0.000000,0.000034,0.014238,-0.000183,-0.000017,33.000000,1066.504480,-0.550018,-0.005877,0.000000,665.494389
32.600000,1069.804857,1069.793629,-0.555714,-0.006323,32.999983,-0.000212,0.000000,0.000037,0.014063,-0.000183,-0.000017,33.000000,1069.804857,-0.569846,-0.006140,0.000000,668.794295
32.700000,1073.105366,1073.093561,-0.576581,-0.006583,32.999983,-0.000208,0.000000,0.000038,0.013881,-0.000184,-0.000017,33.000000,1073.105366,-0.590537,-0.006399,0.000000,672.094195
32.800000,1076.405717,1076.393488,-0.598303,-0.006837,32.999983,-0.000205,0.000000,0.000038,0.013696,-0.000185,-0.000017,33.000000,1076.405717,-0.612081,-0.006653,0.000000,675.394089
32.900000,1079.706057,1079.693409,-0.620866,-0.007087,32.999983,-0.000201,0.000000,0.000040,0.013496,-0.000185,-0.000017,33.000000,1079.706057,-0.634450,-0.006902,0.000000,678.693978
33.000000,1083.006519,1082.993325,-0.644255,-0.007333,32.999983,-0.000197,0.000000,0.000043,0.013281,-0.000185,-0.000017,33.000000,1083.006519,-0.657630,-0.007148,0.000000,681.993861
33.100000,1086.306830,1086.293234,-0.668453,-0.007573,32.999983,-0.000192,0.000000,0.000042,0.013072,-0.000186,-0.000017,33.000000,1086.306830,-0.681626,-0.007388,0.000000,685.293738
33.200000,1089.607129,1089.593138,-0.693445,-0.007809,32.999983,-0.000188,0.000000,0.000044,0.012847,-0.000185,-0.000017,33.000000,1089.607129,-0.706399,-0.007623,0.000000,688.593609
33.300000,1092.907413,1092.893035,-0.719213,-0.008039,32.999983,-0.000184,0.000000,0.000046,0.012608,-0.000185,-0.000017,33.000000,1092.907413,-0.731934,-0.007853,0.000000,691.893475
33.400000,1096.207808,1096.192927,-0.745741,-0.008264,32.999983,-0.000179,0.000000,0.000046,0.012369,-0.000185,-0.000017,33.000000,1096.207808,-0.758230,-0.008078,0.000000,695.193336
33.500000,1099.508062,1099.492813,-0.773010,-0.008483,32.999983,-0.000175,0.000000,0.000047,0.012121,-0.000185,-0.000017,33.000000,1099.508062,-0.785258,-0.008298,0.000000,698.493191
33.600000,1102.808301,1102.792692,-0.801003,-0.008696,32.999983,-0.000170,0.000000,0.000049,0.011859,-0.000184,-0.000017,33.000000,1102.808301,-0.812995,-0.008512,0.000000,701.793040
33.700000,1106.108641,1106.092566,-0.829700,-0.008904,32.999983,-0.000165,0.000000,0.000051,0.011590,-0.000184,-0.000017,33.000000,1106.108641,-0.841431,-0.008720,0.000000,705.092884
33.800000,1109.408848,1109.392433,-0.859083,-0.009106,32.999983,-0.000160,0.000000,0.000050,0.011320,-0.000183,-0.000017,33.000000,1109.408848,-0.870550,-0.008922,0.000000,708.392723
33.900000,1112.709040,1112.692295,-0.889131,-0.009301,32.999983,-0.000155,0.000000,0.000052,0.011037,-0.000182,-0.000017,33.000000,1112.709040,-0.900321,-0.009119,0.000000,711.692557
34.000000,1116.009322,1115.992150,-0.919824,-0.009490,32.999983,-0.000150,0.000000,0.000054,0.010742,-0.000181,-0.000017,33.000000,1116.009322,-0.930726,-0.009309,0.000000,714.992385
34.100000,1119.309481,1119.292000,-0.951142,-0.009673,32.999983,-0.000144,0.000000,0.000053,0.010451,-0.000181,-0.000017,33.000000,1119.309481,-0.961760,-0.009493,0.000000,718.292209
34.200000,1122.609625,1122.591844,-0.983064,-0.009850,32.999983,-0.000139,0.000000,0.000055,0.010148,-0.000179,-0.000017,33.000000,1122.609625,-0.993384,-0.009670,0.000000,721.592029
34.300000,1125.909753,1125.891682,-1.015568,-0.010020,32.999983,-0.000133,0.000000,0.000057,0.009833,-0.000178,-0.000017,33.000000,1125.909753,-1.025579,-0.009842,0.000000,724.891844
34.400000,1129.209956,1129.191515,-1.048632,-0.010183,32.999983,-0.000128,0.000000,0.000057,0.009519,-0.000177,-0.000017,33.000000,1129.209956,-1.058335,-0.010006,0.000000,728.191654
34.500000,1132.510050,1132.491342,-1.082234,-0.010339,32.999983,-0.000122,0.000000,0.000057,0.009198,-0.000175,-0.000017,33.000000,1132.510050,-1.091622,-0.010164,0.000000,731.491461
34.600000,1135.810128,1135.791164,-1.116351,-0.010488,32.999983,-0.000116,0.000000,0.000059,0.008866,-0.000173,-0.000017,33.000000,1135.810128,-1.125414,-0.010315,0.000000,734.791264
34.700000,1139.110269,1139.090981,-1.150962,-0.010630,32.999983,-0.000111,0.000000,0.000059,0.008530,-0.000172,-0.000017,33.000000,1139.110269,-1.159694,-0.010459,0.000000,738.091063
34.800000,1142.410313,1142.390792,-1.186042,-0.010766,32.999983,-0.000105,0.000000,0.000059,0.008191,-0.000170,-0.000017,33.000000,1142.410313,-1.194441,-0.010596,0.000000,741.390859
34.900000,1145.710342,1145.690600,-1.221568,-0.010893,32.999983,-0.000099,0.000000,0.000061,0.007844,-0.000168,-0.000017,33.000000,1145.710342,-1.229624,-0.010726,0.000000,744.690652
35.000000,1149.010421,1148.990402,-1.257515,-0.011014,32.999983,-0.000093,0.000000,0.000062,0.007489,-0.000166,-0.000017,33.000000,1149.010421,-1.265222,-0.010848,0.000000,747.990441
35.100000,1152.310415,1152.290200,-1.293861,-0.011127,32.999983,-0.000086,0.000000,0.000061,0.007136,-0.000164,-0.000017,33.000000,1152.310415,-1.301219,-0.010964,0.000000,751.290228
35.200000,1155.610394,1155.589994,-1.330580,-0.011233,32.999983,-0.000080,0.000000,0.000062,0.006775,-0.000161,-0.000017,33.000000,1155.610394,-1.337581,-0.011072,0.000000,754.590013
35.300000,1158.910357,1158.889784,-1.367648,-0.011331,32.999983,-0.000074,0.000000,0.000063,0.006406,-0.000159,-0.000017,33.000000,1158.910357,-1.374284,-0.011172,0.000000,757.889796
35.400000,1162.210356,1162.189571,-1.405039,-0.011422,32.999983,-0.000068,0.000000,0.000063,0.006037,-0.000156,-0.000017,33.000000,1162.210356,-1.411311,-0.011265,0.000000,761.189577
35.500000,1165.510286,1165.489354,-1.442729,-0.011504,32.999983,-0.000061,0.000000,0.000063,0.005664,-0.000154,-0.000017,33.000000,1165.510286,-1.448632,-0.011351,0.000000,764.489356
35.600000,1168.810202,1168.789134,-1.480693,-0.011580,32.999983,-0.000055,0.000000,0.000064,0.005285,-0.000151,-0.000017,33.000000,1168.810202,-1.486219,-0.011429,0.000000,767.789134
35.700000,1172.110140,1172.088911,-1.518905,-0.011647,32.999983,-0.000049,0.000000,0.000064,0.004903,-0.000148,-0.000017,33.000000,1172.110140,-1.524053,-0.011499,0.000000,771.088911
35.800000,1175.410022,1175.388685,-1.557339,-0.011707,32.999983,-0.000042,0.000000,0.000065,0.004520,-0.000145,-0.000017,33.000000,1175.410022,-1.562106,-0.011561,0.000000,774.388687
35.900000,1178.709891,1178.688457,-1.595970,-0.011758,32.999983,-0.000036,0.000000,0.000065,0.004131,-0.000142,-0.000017,33.000000,1178.709891,-1.600351,-0.011616,0.000000,777.688463
36.000000,1182.009770,1181.988227,-1.634771,-0.011802,32.999983,-0.000029,0.000000,0.000065,0.003739,-0.000139,-0.000017,33.000000,1182.009770,-1.638762,-0.011663,0.000000,780.988239
36.100000,1185.309607,1185.287996,-1.673717,-0.011838,32.999983,-0.000023,0.000000,0.000065,0.003348,-0.000136,-0.000017,33.000000,1185.309607,-1.677318,-0.011702,0.000000,784.288015
36.200000,1188.609431,1188.587763,-1.712781,-0.011866,32.999983,-0.000016,0.000000,0.000065,0.002952,-0.000133,-0.000017,33.000000,1188.609431,-1.715988,-0.011733,0.000000,787.587792
36.300000,1191.909242,1191.887529,-1.751937,-0.011886,32.999983,-0.000010,0.000000,0.000065,0.002555,-0.000129,-0.000017,33.000000,1191.909242,-1.754747,-0.011757,0.000000,790.887569
36.400000,1195.209047,1195.187294,-1.791159,-0.011898,32.999983,-0.000003,0.000000,0.000065,0.002156,-0.000126,-0.000017,33.000000,1195.209047,-1.793572,-0.011772,0.000000,794.187347
36.500000,1198.508828,1198.487059,-1.830421,-0.011902,32.999983,0.000003,0.000000,0.000065,0.001756,-0.000122,-0.000017,33.000000,1198.508828,-1.832433,-0.011779,0.000000,797.487127
36.600000,1201.808598,1201.786823,-1.869696,-0.011898,32.999983,0.000010,0.000000,0.000065,0.001354,-0.000119,-0.000017,33.000000,1201.808598,-1.871306,-0.011779,0.000000,800.786909
36.700000,1205.108348,1205.086588,-1.908957,-0.011886,32.999983,0.000016,0.000000,0.000065,0.000952,-0.000115,-0.000017,33.000000,1205.108348,-1.910165,-0.011771,0.000000,804.086692
36.800000,1208.408090,1208.386353,-1.948179,-0.011866,32.999983,0.000023,0.000000,0.000065,0.000548,-0.000111,-0.000017,33.000000,1208.408090,-1.948983,-0.011755,0.000000,807.386478
36.900000,1211.707821,1211.686119,-1.987335,-0.011838,32.999983,0.000029,0.000000,0.000065,0.000145,-0.000107,-0.000017,33.000000,1211.707821,-1.987734,-0.011730,0.000000,810.686266
37.000000,1215.007520,1214.985886,-2.026398,-0.011802,32.999983,0.000036,0.000000,0.000064,-0.000257,-0.000103,-0.000017,33.000000,1215.007520,-2.026394,-0.011699,0.000000,813.986056
37.100000,1218.307225,1218.285655,-2.065344,-0.011758,32.999983,0.000042,0.000000,0.000065,-0.000662,-0.000099,-0.000017,33.000000,1218.307225,-2.064933,-0.011659,0.000000,817.285850
37.200000,1221.606919,1221.585425,-2.104144,-0.011706,32.999983,0.000049,-0.000000,0.000064,-0.001065,-0.000095,-0.000017,33.000000,1221.606919,-2.103329,-0.011611,0.000000,820.585647
37.300000,1224.906604,1224.885197,-2.142774,-0.011647,32.999983,0.000055,-0.000000,0.000063,-0.001466,-0.000091,-0.000017,33.000000,1224.906604,-2.141555,-0.011556,0.000000,823.885448
37.400000,1228.206241,1228.184972,-2.181208,-0.011579,32.999983,0.000061,-0.000000,0.000063,-0.001868,-0.000087,-0.000017,33.000000,1228.206241,-2.179584,-0.011492,0.000000,827.185252
37.500000,1231.505903,1231.484749,-2.219419,-0.011504,32.999983,0.000068,-0.000000,0.000063,-0.002269,-0.000083,-0.000017,33.000000,1231.505903,-2.217391,-0.011421,0.000000,830.485060
37.600000,1234.805556,1234.784529,-2.257381,-0.011421,32.999983,0.000074,-0.000000,0.000062,-0.002666,-0.000078,-0.000017,33.000000,1234.805556,-2.254954,-0.011343,0.000000,833.784872
37.700000,1238.105149,1238.084312,-2.295071,-0.011331,32.999983,0.000080,-0.000000,0.000061,-0.003062,-0.000074,-0.000017,33.000000,1238.105149,-2.292243,-0.011257,0.000000,837.084689
37.800000,1241.404781,1241.384098,-2.332461,-0.011232,32.999983,0.000086,-0.000000,0.000062,-0.003459,-0.000070,-0.000017,33.000000,1241.404781,-2.329233,-0.011163,0.000000,840.384510
37.900000,1244.704405,1244.683888,-2.369528,-0.011127,32.999983,0.000093,-0.000000,0.000061,-0.003851,-0.000065,-0.000017,33.000000,1244.704405,-2.365904,-0.011062,0.000000,843.684336
38.000000,1248.003959,1247.983682,-2.406245,-0.011014,32.999983,0.000099,-0.000000,0.000059,-0.004237,-0.000061,-0.000017,33.000000,1248.003959,-2.402230,-0.010953,0.000000,846.984167
38.100000,1251.303564,1251.283480,-2.442589,-0.010893,32.999983,0.000105,-0.000000,0.000060,-0.004627,-0.000056,-0.000017,33.000000,1251.303564,-2.438179,-0.010837,0.000000,850.284002
38.200000,1254.603163,1254.583283,-2.478535,-0.010765,32.999983,0.000111,-0.000000,0.000059,-0.005012,-0.000052,-0.000017,33.000000,1254.603163,-2.473736,-0.010714,0.000000,853.583843
38.300000,1257.902755,1257.883090,-2.514060,-0.010630,32.999983,0.000116,-0.000000,0.000057,-0.005389,-0.000047,-0.000017,33.000000,1257.902755,-2.508878,-0.010583,0.000000,856.883689
38.400000,1261.202261,1261.182902,-2.549138,-0.010488,32.999983,0.000122,-0.000000,0.000057,-0.005768,-0.000042,-0.000017,33.000000,1261.202261,-2.543572,-0.010445,0.000000,860.183541
38.500000,1264.501837,1264.482719,-2.583746,-0.010338,32.999983,0.000128,-0.000000,0.000057,-0.006143,-0.000038,-0.000017,33.000000,1264.501837,-2.577800,-0.010301,0.000000,863.483398
38.600000,1267.801408,1267.782541,-2.617862,-0.010182,32.999983,0.000134,-0.000000,0.000055,-0.006510,-0.000033,-0.000017,33.000000,1267.801408,-2.611544,-0.010149,0.000000,866.783261
38.700000,1271.100882,1271.082368,-2.651463,-0.010019,32.999983,0.000139,-0.000000,0.000053,-0.006873,-0.000028,-0.000017,33.000000,1271.100882,-2.644774,-0.009991,0.000000,870.083129
38.800000,1274.400439,1274.382200,-2.684525,-0.009849,32.999983,0.000144,-0.000000,0.000054,-0.007236,-0.000023,-0.000017,33.000000,1274.400439,-2.677467,-0.009826,0.000000,873.383003
38.900000,1277.699991,1277.682039,-2.717026,-0.009673,32.999983,0.000150,-0.000000,0.000052,-0.007591,-0.000019,-0.000017,33.000000,1277.699991,-2.709608,-0.009654,0.000000,876.682882
39.000000,1280.999538,1280.981883,-2.748946,-0.009490,32.999983,0.000155,-0.000000,0.000050,-0.007935,-0.000014,-0.000017,33.000000,1280.999538,-2.741177,-0.009476,0.000000,879.982768
39.100000,1284.298976,1284.281732,-2.780261,-0.009300,32.999983,0.000160,-0.000000,0.000051,-0.008286,-0.000009,-0.000017,33.000000,1284.298976,-2.772135,-0.009291,0.000000,883.282659
39.200000,1287.598513,1287.581588,-2.810952,-0.009105,32.999983,0.000165,-0.000000,0.000050,-0.008626,-0.000004,-0.000017,33.000000,1287.598513,-2.802480,-0.009101,0.000000,886.582556
39.300000,1290.898045,1290.881449,-2.840998,-0.008903,32.999983,0.000170,-0.000000,0.000047,-0.008955,0.000001,-0.000017,33.000000,1290.898045,-2.832190,-0.008904,0.000000,889.882459
39.400000,1294.197459,1294.181317,-2.870378,-0.008696,32.999983,0.000175,-0.000000,0.000047,-0.009285,0.000005,-0.000017,33.000000,1294.197459,-2.861233,-0.008701,0.000000,893.182367
39.500000,1297.496982,1297.481190,-2.899073,-0.008482,32.999983,0.000179,-0.000000,0.000046,-0.009609,0.000010,-0.000017,33.000000,1297.496982,-2.889597,-0.008492,0.000000,896.482281
39.600000,1300.796502,1300.781070,-2.927063,-0.008263,32.999983,0.000184,-0.000000,0.000044,-0.009922,0.000015,-0.000017,33.000000,1300.796502,-2.917269,-0.008278,0.000000,899.782200
39.700000,1304.095894,1304.080956,-2.954331,-0.008038,32.999983,0.000188,-0.000000,0.000042,-0.010228,0.000020,-0.000017,33.000000,1304.095894,-2.944223,-0.008058,0.000000,903.082125
39.800000,1307.395406,1307.380847,-2.980856,-0.007808,32.999983,0.000193,-0.000000,0.000043,-0.010534,0.000025,-0.000017,33.000000,1307.395406,-2.970435,-0.007832,0.000000,906.382056
39.900000,1310.694916,1310.680745,-3.006621,-0.007573,32.999983,0.000197,-0.000000,0.000040,-0.010827,0.000029,-0.000017,33.000000,1310.694916,-2.995901,-0.007602,0.000000,909.681991
40.000000,1313.994424,1313.980649,-3.031610,-0.007332,32.999983,0.000201,-0.000000,0.000037,-0.011107,0.000034,-0.000017,33.000000,1313.994424,-3.020604,-0.007366,0.000000,912.981932
40.100000,1317.293793,1317.280558,-3.055806,-0.007087,32.999983,0.000205,-0.000000,0.000039,-0.011394,0.000039,-0.000017,33.000000,1317.293793,-3.044506,-0.007125,0.000000,916.281878
40.200000,1320.593295,1320.580474,-3.079191,-0.006837,32.999983,0.000208,-0.000000,0.000037,-0.011668,0.000043,-0.000017,33.000000,1320.593295,-3.067612,-0.006880,0.000000,919.581828
40.300000,1323.892795,1323.880395,-3.101752,-0.006582,32.999983,0.000212,-0.000000,0.000034,-0.011927,0.000048,-0.000017,33.000000,1323.892795,-3.089907,-0.006630,0.000000,922.881783
40.400000,1327.192149,1327.180322,-3.123472,-0.006322,32.999983,0.000216,-0.000000,0.000033,-0.012186,0.000053,-0.000017,33.000000,1327.192149,-3.111361,-0.006375,0.000000,926.181743
40.500000,1330.491644,1330.480254,-3.144336,-0.006059,32.999983,0.000219,-0.000000,0.000033,-0.012438,0.000057,-0.000017,33.000000,1330.491644,-3.131967,-0.006117,0.000000,929.481707
40.600000,1333.791138,1333.780192,-3.164331,-0.005792,32.999983,0.000222,-0.000000,0.000030,-0.012675,0.000062,-0.000017,33.000000,1333.791138,-3.151720,-0.005854,0.000000,932.781675
40.700000,1337.090480,1337.080135,-3.183443,-0.005520,32.999983,0.000225,-0.000000,0.000028,-0.012903,0.000067,-0.000017,33.000000,1337.090480,-3.170597,-0.005587,0.000000,936.081647
40.800000,1340.389970,1340.380083,-3.201659,-0.005245,32.999983,0.000228,-0.000000,0.000029,-0.013132,0.000071,-0.000017,33.000000,1340.389970,-3.188579,-0.005316,0.000000,939.381622
40.900000,1343.689460,1343.680036,-3.218967,-0.004966,32.999983,0.000231,-0.000000,0.000026,-0.013345,0.000075,-0.000017,33.000000,1343.689460,-3.205670,-0.005042,0.000000,942.681601
41.000000,1346.988949,1346.979993,-3.235357,-0.004684,32.999983,0.000233,-0.000000,0.000022,-0.013541,0.000080,-0.000017,33.000000,1346.988949,-3.221858,-0.004764,0.000000,945.981583
41.100000,1350.288278,1350.279955,-3.250815,-0.004399,32.999983,0.000236,-0.000000,0.000024,-0.013746,0.000084,-0.000017,33.000000,1350.288278,-3.237107,-0.004484,0.000000,949.281568
41.200000,1353.587764,1353.579922,-3.265333,-0.004111,32.999983,0.000238,-0.000000,0.000022,-0.013934,0.000088,-0.000017,33.000000,1353.587764,-3.251432,-0.004200,0.000000,952.581556
41.300000,1356.887250,1356.879892,-3.278900,-0.003821,32.999983,0.000240,-0.000000,0.000018,-0.014106,0.000093,-0.000017,33.000000,1356.887250,-3.264823,-0.003913,0.000000,955.881545
41.400000,1360.186571,1360.179866,-3.291508,-0.003527,32.999983,0.000242,-0.000000,0.000018,-0.014277,0.000097,-0.000017,33.000000,1360.186571,-3.277256,-0.003624,0.000000,959.181537
41.500000,1363.486055,1363.479844,-3.303147,-0.003231,32.999983,0.000244,-0.000000,0.000017,-0.014439,0.000101,-0.000017,33.000000,1363.486055,-3.288728,-0.003332,0.000000,962.481531
41.600000,1366.785538,1366.779825,-3.313810,-0.002933,32.999983,0.000245,-0.000000,0.000014,-0.014585,0.000105,-0.000017,33.000000,1366.785538,-3.299243,-0.003038,0.000000,965.781526
41.700000,1370.084853,1370.079809,-3.323491,-0.002633,32.999983,0.000247,-0.000000,0.000012,-0.014720,0.000109,-0.000017,33.000000,1370.084853,-3.308784,-0.002743,0.000000,969.081523
41.800000,1373.384335,1373.379796,-3.332181,-0.002332,32.999983,0.000248,-0.000000,0.000013,-0.014856,0.000113,-0.000017,33.000000,1373.384335,-3.317335,-0.002445,0.000000,972.381520
41.900000,1376.683817,1376.679785,-3.339875,-0.002029,32.999983,0.000249,-0.000000,0.000010,-0.014974,0.000117,-0.000017,33.000000,1376.683817,-3.324909,-0.002145,0.000000,975.681518
42.000000,1379.983299,1379.979777,-3.346569,-0.001724,32.999983,0.000250,-0.000000,0.000006,-0.015074,0.000121,-0.000017,33.000000,1379.983299,-3.331501,-0.001844,0.000000,978.981516
42.100000,1383.282610,1383.279770,-3.352258,-0.001418,32.999983,0.000251,-0.000000,0.000008,-0.015182,0.000124,-0.000017,33.000000,1383.282610,-3.337080,-0.001542,0.000000,982.281515
42.200000,1386.582091,1386.579765,-3.356937,-0.001111,32.999983,0.000252,-0.000000,0.000005,-0.015273,0.000128,-0.000017,33.000000,1386.582091,-3.341667,-0.001239,0.000000,985.581513
42.300000,1389.881571,1389.879761,-3.360605,-0.000804,32.999983,0.000252,-0.000000,0.000001,-0.015345,0.000131,-0.000017,33.000000,1389.881571,-3.345261,-0.000935,0.000000,988.881510
42.400000,1393.180880,1393.179759,-3.363258,-0.000496,32.999983,0.000252,-0.000000,0.000001,-0.015416,0.000135,-0.000017,33.000000,1393.180880,-3.347842,-0.000631,0.000000,992.181506
42.500000,1396.480360,1396.479756,-3.364894,-0.000187,32.999983,0.000252,-0.000000,0.000000,-0.015479,0.000138,-0.000017,33.000000,1396.480360,-3.349415,-0.000326,0.000000,995.481501
42.600000,1399.779841,1399.779755,-3.365513,0.000121,32.999983,0.000252,-0.000000,-0.000003,-0.015523,0.000141,-0.000017,33.000000,1399.779841,-3.349990,-0.000020,0.000000,998.781495
42.700000,1403.079149,1403.079753,-3.365114,0.000429,32.999983,0.000252,-0.000000,-0.000005,-0.015556,0.000145,-0.000017,33.000000,1403.079149,-3.349558,0.000285,0.000000,1002.081487
